Linux 3.10.0-709.el7.x86_64 (ip-172-31-21-80.us-west-2.compute.internal) 	09/20/17 	_x86_64_	(16 CPU)

21:00:45        CPU      %usr     %nice      %sys   %iowait    %steal      %irq     %soft    %guest    %gnice     %idle
21:02:25        all      1.45      0.00      0.22      0.87      0.01      0.00      0.01      0.00      0.00     97.44
21:02:25          0      0.13      0.00      0.06      0.01      0.01      0.00      0.00      0.00      0.00     99.79
21:02:25          1      0.39      0.00      0.18      0.03      0.01      0.00      0.00      0.00      0.00     99.39
21:02:25          2      0.38      0.00      0.12      0.44      0.01      0.00      0.00      0.00      0.00     99.05
21:02:25          3      0.14      0.00      0.08      0.32      0.01      0.00      0.00      0.00      0.00     99.45
21:02:25          4     16.52      0.00      0.55      0.38      0.01      0.00      0.00      0.00      0.00     82.54
21:02:25          5      0.24      0.00      0.08      0.19      0.00      0.00      0.00      0.00      0.00     99.49
21:02:25          6      0.08      0.00      0.07      0.02      0.01      0.00      0.00      0.00      0.00     99.82
21:02:25          7      0.25      0.00      0.09      0.01      0.01      0.00      0.00      0.00      0.00     99.64
21:02:25          8      0.71      0.00      0.22      0.00      0.01      0.00      0.01      0.00      0.00     99.05
21:02:25          9      1.47      0.00      0.59      0.09      0.01      0.00      0.07      0.00      0.00     97.77
21:02:25         10      0.78      0.00      0.29      0.01      0.00      0.00      0.00      0.00      0.00     98.92
21:02:25         11      0.22      0.00      0.30      0.00      0.01      0.00      0.00      0.00      0.00     99.47
21:02:25         12      0.77      0.00      0.42     12.34      0.02      0.00      0.00      0.00      0.00     86.45
21:02:25         13      0.49      0.00      0.30      0.03      0.01      0.00      0.00      0.00      0.00     99.17
21:02:25         14      0.09      0.00      0.08      0.00      0.00      0.00      0.00      0.00      0.00     99.83
21:02:25         15      0.58      0.00      0.15      0.00      0.01      0.00      0.00      0.00      0.00     99.26

21:00:45       proc/s   cswch/s
22:10:45           85    879.23
22:10:45           86     64.05
22:10:45           87      0.00
22:10:45           88     26.09
22:10:45           89      0.00
22:10:45           90   1111.07
22:10:45           91    907.07
22:10:45           92     53.96
22:10:45           93      0.00
22:10:45           94     17.31
22:10:45           95      0.00
22:10:45           96    948.67
22:10:45           97    412.33
22:10:45           98     50.28
22:10:45           99      0.00
22:10:45          100     27.73
22:10:45          101      0.00
22:10:45          102    950.95
22:10:45          103    379.38
22:10:45          104     50.30
22:10:45          105      0.00
22:10:45          106     25.24
22:10:45          107      0.00
22:10:45          108    940.44
22:10:45          109    363.31
22:10:45          110     48.83
22:10:45          111      0.00
22:10:45          112     19.95
22:10:45          113      0.00
22:10:45          114    897.31
22:10:45          115    362.08
22:10:45          116     46.86
22:10:45          117      0.00
22:10:45          118     19.20
22:10:45          119      0.00
22:10:45          120    901.57
22:10:45          121    419.64
22:10:45          122     44.76
22:10:45          123      0.00
22:10:45          124     19.77
22:10:45          125      0.00
22:10:45          126    917.81
22:10:45          127    379.71
22:10:45          128     46.45
22:10:45          129      0.00
22:10:45          130     18.37
22:10:45          131      0.00
22:10:45          132    917.06
22:10:45          133    370.99
22:10:45          134     41.05
22:10:45          135      0.00
22:10:45          136     18.39
22:10:45          137      0.00
22:10:45          138    909.16
22:10:45          139    380.03
22:10:45          140     36.68
22:10:45          141      0.00
22:10:45          142     17.03
22:10:45          143      0.00
22:10:45          144      0.00
22:10:45          145    696.04
22:10:45          146    677.74
22:10:45          147      0.00
22:10:45          148     18.34
22:10:45          149      7.74
22:10:45          150    135.97
22:10:45          151     55.85
22:10:45          152     70.76
22:10:45          153      0.00
22:10:45          154      0.00
22:10:45          155      0.00
22:10:45          156      0.00
22:10:45          157      0.00
22:10:45          158      0.00
22:10:45          159      0.00
22:10:45          160      0.00
22:10:45          161      0.00
22:10:45          162      0.00
22:10:45          163      0.00
22:10:45          164      0.00
22:10:45          165      0.00
22:10:45          166      0.00
22:10:45          167      0.00
22:10:45          168      0.00
22:10:45          169      0.00
22:10:45          170      0.00
22:10:45          171      0.00
22:10:45          172      0.00
22:10:45          173      0.00
22:10:45          174      0.00
22:10:45          175      0.00
22:10:45          176      0.00
22:10:45          177      0.00
22:10:45          178      0.00
22:10:45          179      0.00
22:10:45          180      0.00
22:10:45          181      0.00
22:10:45          182      0.00
22:10:45          183      0.00
22:10:45          184      0.00
22:10:45          185      0.00
22:10:45          186      0.00
22:10:45          187      0.00
22:10:45          188      0.00
22:10:45          189      0.00
22:10:45          190      0.00
22:10:45          191      0.00
22:10:45          192      0.00
22:10:45          193      0.00
22:10:45          194      0.00
22:10:45          195      0.00
22:10:45          196      0.00
22:10:45          197      0.00
22:10:45          198      0.00
22:10:45          199      0.00
22:10:45          200      0.00
22:10:45          201      0.00
22:10:45          202      0.00
22:10:45          203      0.00
22:10:45          204      0.00
22:10:45          205      0.00
22:10:45          206      0.00
22:10:45          207      0.00
22:10:45          208      0.00
22:10:45          209      0.00
22:10:45          210      0.00
22:10:45          211      0.00
22:10:45          212      0.00
22:10:45          213      0.00
22:10:45          214      0.00
22:10:45          215      0.00
22:10:45          216      0.00
22:10:45          217      0.00
22:10:45          218      0.00
22:10:45          219      0.00
22:10:45          220      0.00
22:10:45          221      0.00
22:10:45          222      0.00
22:10:45          223      0.00
22:10:45          224      0.00
22:10:45          225      0.00
22:10:45          226      0.00
22:10:45          227      0.00
22:10:45          228      0.00
22:10:45          229      0.00
22:10:45          230      0.00
22:10:45          231      0.00
22:10:45          232      0.00
22:10:45          233      0.00
22:10:45          234      0.00
22:10:45          235      0.00
22:10:45          236      0.00
22:10:45          237      0.00
22:10:45          238      0.00
22:10:45          239      0.00
22:10:45          240      0.00
22:10:45          241      0.00
22:10:45          242      0.00
22:10:45          243      0.00
22:10:45          244      0.00
22:10:45          245      0.00
22:10:45          246      0.00
22:10:45          247      0.00
22:10:45          248      0.00
22:10:45          249      0.00
22:10:45          250      0.00
22:10:45          251      0.00
22:10:45          252      0.00
22:10:45          253      0.00
22:10:45          254      0.00
22:10:45          255      0.00
22:10:45          256      0.00
22:10:45          257      0.00
22:10:45          258      0.00
22:10:45          259      0.00
22:10:45          260      0.00
22:10:45          261      0.00
22:10:45          262      0.00
22:10:45          263      0.00
22:10:45          264      0.00
22:10:45          265      0.00
22:10:45          266      0.00
22:10:45          267      0.00
22:10:45          268      0.00
22:10:45          269      0.00
22:10:45          270      0.00
22:10:45          271      0.00
22:10:45          272      0.00
22:10:45          273      0.00
22:10:45          274      0.00
22:10:45          275      0.00
22:10:45          276      0.00
22:10:45          277      0.00
22:10:45          278      0.00
22:10:45          279      0.00
22:10:45          280      0.00
22:10:45          281      0.00
22:10:45          282      0.00
22:10:45          283      0.00
22:10:45          284      0.00
22:10:45          285      0.00
22:10:45          286      0.00
22:10:45          287      0.00
22:10:45          288      0.00
22:10:45          289      0.00
22:10:45          290      0.00
22:10:45          291      0.00
22:10:45          292      0.00
22:10:45          293      0.00
22:10:45          294      0.00
22:10:45          295      0.00
22:10:45          296      0.00
22:10:45          297      0.00
22:10:45          298      0.00
22:10:45          299      0.00
22:10:45          300      0.00
22:10:45          301      0.00
22:10:45          302      0.00
22:10:45          303      0.00
22:10:45          304      0.00
22:10:45          305      0.00
22:10:45          306      0.00
22:10:45          307      0.00
22:10:45          308      0.00
22:10:45          309      0.00
22:10:45          310      0.00
22:10:45          311      0.00
22:10:45          312      0.00
22:10:45          313      0.00
22:10:45          314      0.00
22:10:45          315      0.00
22:10:45          316      0.00
22:10:45          317      0.00
22:10:45          318      0.00
22:10:45          319      0.00
22:10:45          320      0.00
22:10:45          321      0.00
22:10:45          322      0.00
22:10:45          323      0.00
22:10:45          324      0.00
22:10:45          325      0.00
22:10:45          326      0.00
22:10:45          327      0.00
22:10:45          328      0.00
22:10:45          329      0.00
22:10:45          330      0.00
22:10:45          331      0.00
22:10:45          332      0.00
22:10:45          333      0.00
22:10:45          334      0.00
22:10:45          335      0.00
22:10:45          336      0.00
22:10:45          337      0.00
22:10:45          338      0.00
22:10:45          339      0.00
22:10:45          340      0.00
22:10:45          341      0.00
22:10:45          342      0.00
22:10:45          343      0.00
22:10:45          344      0.00
22:10:45          345      0.00
22:10:45          346      0.00
22:10:45          347      0.00
22:10:45          348      0.00
22:10:45          349      0.00
22:10:45          350      0.00
22:10:45          351      0.00
22:10:45          352      0.00
22:10:45          353      0.00
22:10:45          354      0.00
22:10:45          355      0.00
22:10:45          356      0.00
22:10:45          357      0.00
22:10:45          358      0.00
22:10:45          359      0.00
22:10:45          360      0.00
22:10:45          361      0.00
22:10:45          362      0.00
22:10:45          363      0.00
22:10:45          364      0.00
22:10:45          365      0.00
22:10:45          366      0.00
22:10:45          367      0.00
22:10:45          368      0.00
22:10:45          369      0.00
22:10:45          370      0.00
22:10:45          371      0.00
22:10:45          372      0.00
22:10:45          373      0.00
22:10:45          374      0.00
22:10:45          375      0.00
22:10:45          376      0.00
22:10:45          377      0.00
22:10:45          378      0.00
22:10:45          379      0.00
22:10:45          380      0.00
22:10:45          381      0.00
22:10:45          382      0.00
22:10:45          383      0.00
22:10:45          384      0.00
22:10:45          385      0.00
22:10:45          386      0.00
22:10:45          387      0.00
22:10:45          388      0.00
22:10:45          389      0.00
22:10:45          390      0.00
22:10:45          391      0.00
22:10:45          392      0.00
22:10:45          393      0.00
22:10:45          394      0.00
22:10:45          395      0.00
22:10:45          396      0.00
22:10:45          397      0.00
22:10:45          398      0.00
22:10:45          399      0.00
22:10:45          400      0.00
22:10:45          401      0.00
22:10:45          402      0.00
22:10:45          403      0.00
22:10:45          404      0.00
22:10:45          405      0.00
22:10:45          406      0.00
22:10:45          407      0.00
22:10:45          408      0.00
22:10:45          409      0.00
22:10:45          410      0.00
22:10:45          411      0.00
22:10:45          412      0.00
22:10:45          413      0.00
22:10:45          414      0.00
22:10:45          415      0.00
22:10:45          416      0.00
22:10:45          417      0.00
22:10:45          418      0.00
22:10:45          419      0.00
22:10:45          420      0.00
22:10:45          421      0.00
22:10:45          422      0.00
22:10:45          423      0.00
22:10:45          424      0.00
22:10:45          425      0.00
22:10:45          426      0.00
22:10:45          427      0.00
22:10:45          428      0.00
22:10:45          429      0.00
22:10:45          430      0.00
22:10:45          431      0.00
22:10:45          432      0.00
22:10:45          433      0.00
22:10:45          434      0.00
22:10:45          435      0.00
22:10:45          436      0.00
22:10:45          437      0.00
22:10:45          438      0.00
22:10:45          439      0.00
22:10:45          440      0.00
22:10:45          441      0.00
22:10:45          442      0.00
22:10:45          443      0.00
22:10:45          444      0.00
22:10:45          445      0.00
22:10:45          446      0.00
22:10:45          447      0.00
22:10:45          448      0.00
22:10:45          449      0.00
22:10:45          450      0.00
22:10:45          451      0.00
22:10:45          452      0.00
22:10:45          453      0.00
22:10:45          454      0.00
22:10:45          455      0.00
22:10:45          456      0.00
22:10:45          457      0.00
22:10:45          458      0.00
22:10:45          459      0.00
22:10:45          460      0.00
22:10:45          461      0.00
22:10:45          462      0.00
22:10:45          463      0.00
22:10:45          464      0.00
22:10:45          465      0.00
22:10:45          466      0.00
22:10:45          467      0.00
22:10:45          468      0.00
22:10:45          469      0.00
22:10:45          470      0.00
22:10:45          471      0.00
22:10:45          472      0.00
22:10:45          473      0.00
22:10:45          474      0.00
22:10:45          475      0.00
22:10:45          476      0.00
22:10:45          477      0.00
22:10:45          478      0.00
22:10:45          479      0.00
22:10:45          480      0.00
22:10:45          481      0.00
22:10:45          482      0.00
22:10:45          483      0.00
